Episode Number,Episode Name,Episode Type,Arc Name,Year,Total Vote,Average Rating
1,I'm Luffy! The Man Who Will Become the Pirate King!,Canon,Romance Dawn Arc,1999,"13,987",8
2,"The Great Swordsman Appears! Pirate Hunter, Roronoa Zoro",Canon,Romance Dawn Arc,1999,"3,623",7.7
3,Morgan vs. Luffy! Who's This Beautiful Young Girl?,Canon,Romance Dawn Arc,1999,"2,746",7.6
4,Luffy's Past! The Red-haired Shanks Appears!,Canon,Orange Town Arc,1999,"3,268",8.3
5,"Fear, Mysterious Power! Pirate Clown Captain Buggy!",Canon,Orange Town Arc,1999,"2,281",7.4
6,Desperate Situation! Beast Tamer Mohji vs. Luffy!,Canon,Orange Town Arc,1999,"2,229",7.6
7,Sozetsu Ketto! Kengo Zoro VS Kyokugei no Kabaji!,Canon,Orange Town Arc,1999,"2,091",7.6
8,Shousha wa docchi? Akuma no mi no nouryoku taiketsu!,Canon,Orange Town Arc,1999,"1,990",7.7
9,Seigi no usotsuki? Kyaputen Usoppu,Canon,Syrup Village Arc,2000,"1,807",7.1
10,Chijou saikyou no hen na yatsu! Saiminjutsushi Jango,Canon,Syrup Village Arc,2000,"1,725",7.4
11,Inbou o abake! Kaizoku shitsuji Kyaputen Kuro,Canon,Syrup Village Arc,2000,"1,648",7.3
12,Gekitotsu! Kuroneko kaizokudan sakamichi no daikoubou!,Canon,Syrup Village Arc,2000,"1,618",7.6
13,Kyoufu no futarigumi! Nyâban kyoudai vs Zoro,Canon,Syrup Village Arc,2000,"1,573",7.6
14,Rufi fukkatsu! Kaya ojousama no kesshi no taikou,Canon,Syrup Village Arc,2000,"1,523",7.6
15,Kuro o taose! Otoko Usoppu namida no ketsui!,Canon,Syrup Village Arc,2000,"1,505",7.4
16,Kaya o mamore! Usoppu kaizokudan daikatsuyaku!,Canon,Syrup Village Arc,2000,"1,476",7.6
17,Ikari bakuhatsu! Kuro vs Rufi kecchaku no yukue!,Canon,Syrup Village Arc,2000,"1,604",8
18,Anta ga chunjuu! Gaimon to kimyou na nakama,Canon,Syrup Village Arc,2000,"1,501",6.8
19,Santouryuu no kako! Zoro to Kuina no chikai!,Canon,Baratie Arc,2000,"3,093",8.9
20,Meibutsu kokku! Kaijou resutoran no Sanji,Canon,Baratie Arc,2000,"1,431",7.6
21,Manukarezaru kyaku! Sanji no meshi to Gin on,Canon,Baratie Arc,2000,"1,375",7.6
22,Saikyou no kaizoku kantai! Teitoku Don Kurîku,Canon,Baratie Arc,2000,"1,338",7.5
23,Mamore Baratie! Daikaizoku akaashi no Zefu,Canon,Baratie Arc,2000,"1,374",7.7
24,Tama no me no Mihôku! Kenzoku Zoro umi ni chiru,Canon,Baratie Arc,2000,"3,751",9.1
25,Hissatsu ashiwaza sakuretsu! Sanji vs Teppeki no Pâru,Canon,Baratie Arc,2000,"1,327",7.5
26,Zefu to Sanji no yume Maboroshi no ôru burû,Canon,Baratie Arc,2000,"2,171",8.6
27,Reitetsu hijou no kijin Kaizoku kantai soutaichou Gin,Canon,Baratie Arc,2000,"1,301",7.5
28,Shinaneeyo! Gekitou Rufi vs Kurîku!,Canon,Baratie Arc,2000,"1,278",7.6
29,Shitou no Ketchaku! Hara ni Kukutta Ippon no Yari!,Canon,Baratie Arc,2000,"1,302",7.8
30,Tabidachi! Umi no kokku wa Rufi to tomoni,Canon,Baratie Arc,2000,"1,620",8.3
31,Higashi no Umi Saiaku no Otoko! Gyojin Kaizoku Arlong!,Canon,Arlong Park Arc,2000,"1,244",7.6
32,Cocoyashi Mura no Majo! Arlong no Onna Kanbu,Canon,Arlong Park Arc,2000,"1,210",7.7
33,Usopp Shisu?! Luffy Jouriku wa Mada?,Canon,Arlong Park Arc,2000,"1,331",7.8
34,Zen'in Shuuketsu! Usopp ga Kataru Nami no Shinjitsu,Canon,Arlong Park Arc,2000,"1,309",7.4
35,Himerareta Kako! Onna Senshi Bell-mere!,Canon,Arlong Park Arc,2000,"1,439",8.1
36,Ikinuke! Haha Bellemere to Nami no Kizuna!,Canon,Arlong Park Arc,2000,"2,898",8.9
37,Luffy Tatsu! Uragirareta Yakusoku no Ketsumatsu!,Canon,Arlong Park Arc,2000,"3,772",9.2
38,Luffy Dai Pinch! Gyojin Tai Luffy Kaizokudan,Canon,Arlong Park Arc,2000,"1,460",8.2
39,Luffy Suibotsu! Zoro vs Tako no Hacchan,Canon,Arlong Park Arc,2000,"1,374",8
40,Hokoritakaki Senshi! Gekitou Sanji to Usopp,Canon,Arlong Park Arc,2000,"1,352",8
41,Luffy Zenkai! Nami no Ketsui to Mugiwara Boushi,Canon,Arlong Park Arc,2000,"1,332",8
42,Sakuretsu! Gyojin Arlong Umi kara no Moukougeki!,Canon,Arlong Park Arc,2000,"1,311",8
43,Gyojin Teikoku no Owari! Nami wa Ore no Nakama Da!,Canon,Arlong Park Arc,2000,"1,959",8.6
44,Egao no Tabidachi! Saraba Furusato Cocoyashi Mura,Canon,Arlong Park Arc,2000,"1,302",7.9
45,Joukinkubi! Mugiwara no Luffy Yo ni Shirewataru,Canon,Loguetown Arc,2000,"1,223",7.7
46,Mugiwara o Oe! Chiisana Buggy no Daibouken,Filler,Buggy's Crew Adventure Chronicles Arc,2000,"1,256",6.3
47,Omachikane! Aa Fukkatsu no Buggy Senchou!,Filler,Buggy's Crew Adventure Chronicles Arc,2000,"1,249",6.2
48,Hajimari to Owari no Machi: Loguetown Jouriku,Canon,Loguetown Arc,2000,"1,286",7.8
49,Sandai Kitetsu to Yubashiri! Zoro no Shintou to Onna Souchou,Canon,Loguetown Arc,2000,"1,425",7.9
50,Usopp Tai Kozure no Daddy: Mahiru no Kettou,Canon,Loguetown Arc,2000,"1,225",7.4
51,Honoo no Ryouri Battle? Sanji VS Bijin Chef,Canon,Loguetown Arc,2000,"1,051",6.9
52,Buggy no Revenge! Shokeidai de Warau Otoko!,Canon,Loguetown Arc,2000,"1,237",8.2
53,Densetsu wa Hajimatta! Mezase Grand Line,Canon,Loguetown Arc,2001,"1,563",8.4
54,Aratanaru Bouken no Yokan! Nazo no Shoujo Apis,Filler,Warship Island Arc,2001,907,7
55,Kiseki no Seibutsu! Apis no Himitsu to Densetsu no Shima,Filler,Warship Island Arc,2001,906,6.7
56,Eric Shutsugeki! Gunkanjima kara no Daidasshutsu!,Filler,Warship Island Arc,2001,892,6.6
57,Zekkai no Kotou! Densetsu no Lost Island,Filler,Warship Island Arc,2001,884,6.5
58,Haikyo no Kettou! Kinpaku no Zoro VS Erik!,Filler,Warship Island Arc,2001,859,6.6
59,Luffy Kanzen Houi! Teitoku Nelson no Hisaku,Filler,Warship Island Arc,2001,852,6.9
60,Oozora o Mau Mono! Yomigaeru Sennen no Densetsu!,Filler,Warship Island Arc,2001,840,7
61,Ikari no Kecchaku! Red Line o Norikoero!,Filler,Warship Island Arc,2001,890,7.5
62,Saisho no Toride? Kyodai Kujira Laboon Arawaru,Canon,Reverse Mountain Arc,2001,998,7.6
63,Otoko no Yakusoku! Luffy to Kujira Saikai no Chikai,Canon,Reverse Mountain Arc,2001,996,7.5
64,Kaizoku Kangei no Machi? Whiskey Peak Jouriku,Canon,Whiskey Peak Arc,2001,916,7.6
65,Sakuretsu Santouryuu! Zoro VS Baroque Works!,Canon,Whiskey Peak Arc,2001,"1,038",8.1
66,Shinken Shoubu! Luffy VS Zoro Nazo no Daikettou!,Canon,Whiskey Peak Arc,2001,989,8
67,Oujo Vivi o Todokero! Luffy Kaizoku Dan Shukkou,Canon,Whiskey Peak Arc,2001,917,7.8
68,Ganbare Coby! Coby-Meppo Kaigun Funtou Ki,Filler,Diary of Koby-Meppo Arc,2001,940,6.6
69,Coby-Meppo no Ketsui! Garp Chuujou no Oyagokoro,Filler,Diary of Koby-Meppo Arc,2001,940,6.8
70,Taiko no Shima! Little Garden ni Hisomu Kage!,Canon,Little Garden Arc,2001,918,7.1
71,Dekkai Kettou! Kyojin Dorry to Brogy,Canon,Little Garden Arc,2001,932,7.3
72,Luffy Ikaru! Seinaru Kettou ni Hiretsu na Wana!,Canon,Little Garden Arc,2001,898,7.3
73,Brogy Shouri no Goukyuu! Elbaf no Kecchaku,Canon,Little Garden Arc,2001,903,7.4
74,Ma no Candle! Munen no Namida to Ikari no Namida,Canon,Little Garden Arc,2001,919,7.6
75,Luffy o Osou Maryoku! Colors Trap,Canon,Little Garden Arc,2001,898,7.6
76,Iza Hangeki! Usopp no Kiten to Kaenboshi!,Canon,Little Garden Arc,2001,897,7.6
77,Saraba Kyojin no Shima! Arabasuta o Mezase,Canon,Little Garden Arc,2001,896,7.5
78,Nami ga Byouki? Umi ni Furu Yuki no Mukou ni!,Canon,Drum Island Arc,2001,894,7.2
79,Kishuu! Bliking Gou to Blik no Wapol,Canon,Drum Island Arc,2001,876,7.6
80,Isha no Inai Shima? Na mo Naki Kuni no Bouken!,Canon,Drum Island Arc,2001,879,7.6
81,Happy kai? Majo to Yobareta Isha!,Canon,Drum Island Arc,2001,862,7.5
82,Dolton no Kakugo! Wapol Gundan Shima ni Jouriku,Canon,Drum Island Arc,2001,865,7.6
83,Yuki no Sumu Shima! Drum-Rocky o Nobore!,Canon,Drum Island Arc,2001,"1,032",8
84,Tonakai wa Aoppana! Chopper no Himitsu,Canon,Drum Island Arc,2001,926,7.9
85,Hamidashi Mono no Yume! Yabuisha Hiluluk!,Canon,Drum Island Arc,2001,"1,401",8.4
86,Hiluluk no Sakura to Uketsugareyuku Ishi!,Canon,Drum Island Arc,2001,"3,018",9.2
87,Versus Wapol Gundan! Bakubaku no Mi no Nouryoku!,Canon,Drum Island Arc,2001,978,8
88,Zoan-kei Akuma no Mi! Chopper Nanadan Henkei,Canon,Drum Island Arc,2001,886,7.7
89,Oukoku no Shihai Owaru Toki! Shinnen no Hata wa Eien ni,Canon,Drum Island Arc,2001,873,7.7
90,Hiluluk no Sakura! Drum Rocky no Kiseki,Canon,Drum Island Arc,2001,"1,983",8.8
91,Sayonara Drum-tou! Boku wa Umi e Deru!,Canon,Drum Island Arc,2001,927,7.9
92,Arabasta no Eiyuu to Senjou no Ballerina,Canon,Arabasta Arc,2001,876,7.6
93,Iza Sabaku no Kuni e! Ame o Yobu Kona to Hanrangun,Canon,Arabasta Arc,2001,862,7.2
94,Gouketsu-tachi no Saikai! Yatsu no Na wa Hiken no Ace,Canon,Arabasta Arc,2001,"2,421",8.9
95,Ace to Luffy! Atsuki Omoi to Kyoudai no Kizuna,Canon,Arabasta Arc,2002,968,8.1
96,Midori no Machi Erumaru to Kung Fu Jugon!,Canon,Arabasta Arc,2002,858,7.3
97,Suna no Kuni no Bouken! Ennetsu no Daichi ni Sumu Mamono,Canon,Arabasta Arc,2002,832,7.2
98,Sabaku no Kaizokudan Toujou! Jiyuu ni Ikiru Otoko-tachi,Canon,Arabasta Arc,2002,781,6.9
99,Nisemono no Iji! Kokoro no Hanrangun Kamyu!,Canon,Arabasta Arc,2002,749,6.9
100,Hanrangun Senshi Kouza! Vivi ni Chikatta Yume!,Canon,Arabasta Arc,2002,839,7.4
101,Kagerou no Kettou! Ace vs Otoko Scorpion,Canon,Arabasta Arc,2002,769,6.7
102,Iseki to Mayoigo! Vivi to Nakama to Kuni no Katachi,Canon,Arabasta Arc,2002,703,7
103,Spiders Cafe ni 8-ji Teki Kanbu Shuugou,Canon,Arabasta Arc,2002,750,7.3
104,Luffy Tai Vivi! Nakama ni Kakeru Namida no Chikai,Canon,Arabasta Arc,2002,818,7.9
105,Alabasta Sensen! Yume no Machi Rainbase,Canon,Arabasta Arc,2002,758,7.8
106,Zettai Zetsumei no Wana! Rain Dinners Totsunyuu,Canon,Arabasta Arc,2002,800,8.1
107,Utopia Sakusen Hatsudou! Ugokidashita Uneri,Canon,Arabasta Arc,2002,793,8.1
108,Kyoufu no Bananawani to Mr. Prince,Canon,Arabasta Arc,2002,815,8.2
109,Gyakuten Dai Dasshutsu e no Kagi! Doru-Doru Ball!,Canon,Arabasta Arc,2002,"1,153",8.4
110,Nasake Muyou no Shitou! Luffy vs Crocodile,Canon,Arabasta Arc,2002,"2,494",9.1
111,Kiseki e no Shissou! Arabasta Doubutsu Land,Canon,Arabasta Arc,2002,797,7.8
112,Hanrangun Tai Kokuougun! Kessen wa Alubarna!,Canon,Arabasta Arc,2002,835,8
113,Nageki no Alubarna! Gekitou Carue Taichou!,Canon,Arabasta Arc,2002,771,7.7
114,Nakama no Yume ni Chikau! Kettou Mogurazuka 4-bangai,Canon,Arabasta Arc,2002,803,7.8
115,Honjitsu Daikoukai! Mane-Mane Montage!,Canon,Arabasta Arc,2002,843,8
116,Nami ni Henshin! Bon Clay Renpatsu Ballet Kenpou,Canon,Arabasta Arc,2002,808,7.9
117,Nami no Senpuu Chuuihou! Clima Takt Sakuretsu,Canon,Arabasta Arc,2002,800,7.8
118,Ouke ni Tsutawaru Himitsu! Kodai Heiki Pluton,Canon,Arabasta Arc,2002,779,7.7
119,Gouken no Gokui! Koutetsu o Kiru Chikara to Mono no Kokyuu,Canon,Arabasta Arc,2002,"2,580",9.1
120,Tatakai wa Owatta! Kooza ga Kakageta Shiroi Hata,Canon,Arabasta Arc,2002,800,7.9
121,Vivi no Koe no Yukue! Hero wa Maiorita!,Canon,Arabasta Arc,2002,"1,104",8.3
122,Suna Wani to Mizu Luffy! Kettou Dai 2 Round,Canon,Arabasta Arc,2002,"1,749",8.8
123,Wanippoi! Ouke no Haka e Hashire Luffy!,Canon,Arabasta Arc,2002,827,8.1
124,Akumu no Toki Semaru! Koko wa Sunasunadan Himitsu Kichi,Canon,Arabasta Arc,2002,817,8
125,Idainaru Tsubasa! Waga Na wa Kuni no Shugoshin Pell,Canon,Arabasta Arc,2002,"2,134",8.9
126,Koeteiku! Arabasta ni Ame ga Furu!,Canon,Arabasta Arc,2002,"3,508",9.4
127,Buki yo Saraba! Kaizoku to Ikutsuka no Seigi,Canon,Arabasta Arc,2002,820,8.1
128,Kaizoku-tachi no Utage to Arabasta Dasshutsu Sakusen!,Canon,Arabasta Arc,2002,805,8
129,Hajimari wa Ano Hi! Vivi ga Kataru Boukentan!,Canon,Arabasta Arc,2002,"2,438",9.1
130,Kiken na Kaori! Shichininme wa Nico Robin!,Canon,Arabasta Arc,2002,"1,462",8.6
131,Hajimete no Kranke! Rumble Ball Hiwa,Filler,Post-Arabasta Arc,2002,652,7
132,Koukaishi no Hanran! Yuzurenai Yume no Tame ni!,Filler,Post-Arabasta Arc,2002,651,6.5
133,Uketsugareru Recipe! Curry no Tetsujin Sanji,Filler,Post-Arabasta Arc,2002,627,6.7
134,Sakasete Misemasu! Otoko Usopp Hasshakudama,Filler,Post-Arabasta Arc,2002,629,6.7
135,Uwasa no Kaizokugari! Sasurai no Kenshi Zoro,Filler,Post-Arabasta Arc,2002,597,6.9
136,Yagi no Shima no Zenny to Yama no Naka no Kaizokusen!,Filler,Goat Island Arc,2002,625,6.5
137,Moukarimakka? Kanekashi Zenny no Yabou!,Filler,Goat Island Arc,2002,619,6.6
138,Shima no Otakara no Yukue! Zenny Kaizokudan Shutsugeki!,Filler,Goat Island Arc,2002,619,6.5
139,Niji-iro no Kiri Densetsu! Ruluka Tou no Roujin Henzo,Filler,Ruluka Island Arc,2003,590,6.8
140,Eien no Kuni no Juunin! Pumpkin Kaizokudan!,Filler,Ruluka Island Arc,2003,594,6.7
141,Furusato e no Omoi! Dasshutsu Funou no Kaizoku Hakaba!,Filler,Ruluka Island Arc,2003,581,6.7
142,Ransen Hisshi! Wetton no Yabou to Niji no Tou,Filler,Ruluka Island Arc,2003,582,6.7
143,Soshite Densetsu ga Hajimaru! Iza Niji no Kanata e,Filler,Ruluka Island Arc,2003,588,7.4
144,Ubawareta Log! Salvage-ou Mashira!,Canon,Jaya Arc,2003,686,7.2
145,Kaibutsu Toujou! Shirohige Ichimi ni wa Te o Dasuna,Canon,Jaya Arc,2003,716,7.5
146,Yume o Miruna! Azakeri no Machi Mock Town!,Canon,Jaya Arc,2003,778,8
147,Kaizoku no Takami! Yume o Kataru Otoko to Kaitei Tansaku Ou,Canon,Jaya Arc,2003,737,7.7
148,"Densetsu no Ichizoku! ""Usotsuki Norland""",Canon,Jaya Arc,2003,683,7.6
149,Kumo Kaji Ippai! Southbird o Oe!,Canon,Jaya Arc,2003,659,7.4
150,Yume wa Kanawanai!? Bellamy VS Saruyama Rengou,Canon,Jaya Arc,2003,747,8.1
151,Ichioku no Otoko! Sekai Saikou Kenryoku to Kaizoku Kurohige,Canon,Jaya Arc,2003,"2,977",9.3
152,Fune wa Sora o Yuku! Knock-Up Stream ni Nore,Canon,Jaya Arc,2003,772,8.2
153,Koko wa Sora no Umi! Sora no Kishi to Tengoku no Mon,Canon,Skypiea Arc,2003,671,7.7
154,Kami no Kuni Skypiea! Kumo no Nagisa no Tenshi-tachi,Canon,Skypiea Arc,2003,666,7.4
155,Kindan no Seichi! Kami no Sumu Shima to Ten no Sabaki!,Canon,Skypiea Arc,2003,650,7.4
156,Hayaku mo Hanzaisha!? Skypiea no Hou no Bannin,Canon,Skypiea Arc,2003,650,7.5
157,Dasshutsu Naru ka!? Ugokihajimeta Kami no Shiren!,Canon,Skypiea Arc,2003,646,7.4
158,Lovely-doori no Wana! Zennounaru God Enel,Canon,Skypiea Arc,2003,647,7.6
159,Susume Karasumaru! Ikenie no Saidan o Mezase,Canon,Skypiea Arc,2003,641,7.6
160,Seizonritsu 10%! Mantra-tsukai no Shinkan Satori!,Canon,Skypiea Arc,2003,641,7.6
161,"""Tama no Shiren"" no Kyoui! Mayoi no Mori no Shitou",Canon,Skypiea Arc,2003,642,7.5
162,Chopper Ayaushi! Motokami Tai Shinkan Shura,Canon,Skypiea Arc,2003,642,7.7
163,Makafushigi! Himo no Shiren to Koi no Shiren!?,Canon,Skypiea Arc,2003,636,7.7
164,Shandra no Hi o Tomose! Senshi Wiper,Canon,Skypiea Arc,2003,659,7.8
165,Tenkuu no Ougonkyou Jaya! Mezase Kami no Yashiro!,Canon,Skypiea Arc,2003,629,7.6
166,"Ougon Zen'yasai! ""Vearth"" e no Omoi!",Canon,Skypiea Arc,2003,642,7.3
167,God Enel Toujou!! Ikinokori e no Aubade,Canon,Skypiea Arc,2003,626,7.5
168,Kibamuku Uwabami! Tsui ni Hajimaru Survival Game,Canon,Skypiea Arc,2003,651,7.4
169,"Sutemi no Haigeki (Reject)! ""Senki"" Wiper no Kakugo",Canon,Skypiea Arc,2003,688,7.8
170,Kuuchuu no Gekisen! Kaizoku Zoro VS Senshi Braham,Canon,Skypiea Arc,2003,700,7.9
171,Unaru Burn Bazooka!! Luffy VS Senki Wiper,Canon,Skypiea Arc,2003,658,7.6
172,Numa no Shiren! Chopper VS Shinkan Gedatsu!!,Canon,Skypiea Arc,2003,660,7.7
173,Muteki no Nouryoku! Akasareru Enel no Shoutai,Canon,Skypiea Arc,2003,675,7.8
174,Maburoshi no Miyako! Yuudai Naru Shandra no Iseki!!,Canon,Skypiea Arc,2003,689,7.9
175,Seizonritsu 0%!! Chopper VS Shinkan Ohm,Canon,Skypiea Arc,2003,657,7.7
176,Giant Jack o Nobore!! Jouzou Iseki no Shitou,Canon,Skypiea Arc,2004,687,7.9
177,Tetsu no Shiren no Shinkoccyou! Shiruibara Death Match!!,Canon,Skypiea Arc,2004,683,7.8
178,Hotobashiru Zangeki! Zoro VS Shinkan Ohm!!,Canon,Skypiea Arc,2004,974,8.3
179,Kuzure Yuku Jousou Iseki! Finale e no Quintet!!,Canon,Skypiea Arc,2004,722,8.1
180,Kodai Iseki no Taiketsu! God Enel no Mokuteki!!,Canon,Skypiea Arc,2004,"1,931",8.9
181,Fairy Vearth e no Yabou Hakobune Maxim!!,Canon,Skypiea Arc,2004,713,8.1
182,Tsuini Gekitotsu! Kaizoku Luffy VS God Enel!!,Canon,Skypiea Arc,2004,"1,979",9
183,Maxim Fujou! Ugoki Hajimeta Deathpiea!!,Canon,Skypiea Arc,2004,"1,939",9
184,Luffy Rakka! Kami no Sabaki to Nami no Nozomi!!,Canon,Skypiea Arc,2004,689,8
185,Mezameta Futari! Moeru Koi no Kyuushutsu Zensen,Canon,Skypiea Arc,2004,"1,447",8.6
186,Zetsubou e no Capriccio Semaei Kuru Sora Shima no Shoumetsu!!,Canon,Skypiea Arc,2004,646,7.8
187,Kane no Ne no Michibiki! Daisenshi to Tankenka no Monogatari,Canon,Skypiea Arc,2004,667,7.7
188,Jubaku kara no Kaihou! Daisenshi ga Nagashita Namida!!,Canon,Skypiea Arc,2004,680,7.8
189,Eien no Shinyuu! Oo-unabari ni Hibikuchikai no Kane!!,Canon,Skypiea Arc,2004,"1,970",9
190,Angel-tou Shoumetsu! Raigou Kourin no Kyoufu!!,Canon,Skypiea Arc,2004,667,8
191,Giant Jack o Taose! Dasshutsu e no Saigo no Nozomi,Canon,Skypiea Arc,2004,671,8.1
192,Kami no Kune no Kiseki! Tenshi no Todoita Love Song,Canon,Skypiea Arc,2004,"2,250",9.2
193,Tatakai no Shuuen! Tooku Hibiku Hokori Takaki Fantasia,Canon,Skypiea Arc,2004,691,8
194,Ware Koko ni Itaru! Poneglyphs ga Tsumugu Mono,Canon,Skypiea Arc,2004,655,7.9
195,Iza Seikai e!! Omoi ga Orinasu Saishuu Gakushou,Canon,Skypiea Arc,2004,627,7.7
196,Hijoujitai Hatsurei! Akumei Takaki Kaisokusen Sennyuu!,Filler,G-8 Arc,2004,543,7.1
197,Ryourinin Sanji! Kaigun Shokudou de Shinka Hakki!,Filler,G-8 Arc,2004,536,7.3
198,Torawareru Zoro to Chopper Kinkyuu Shittou,Filler,G-8 Arc,2004,537,7.1
199,Semaru Kaigun no Sousa mou! Torawareta Futari Me!,Filler,G-8 Arc,2004,548,7.4
200,Kesshi no Luffy to Sanji! Kyuushutsu Dai Sakusen!,Filler,G-8 Arc,2004,536,7.5
201,Nekketsu Tokubetsu Butai Sansen! Bridge Koubousen!,Filler,G-8 Arc,2004,516,7.3
202,Houi Mou Toppa! Dakkan Going Merry Gou,Filler,G-8 Arc,2004,517,7.3
203,Kieta Kaizokusen! Yousai Koubou Dai 2 Round,Filler,G-8 Arc,2004,522,7
204,Ougon Dakkan Sakusen to Waver Kaishuu Sakusen!,Filler,G-8 Arc,2004,512,7.2
205,Ichimoudajin Keikaku! Jonathan Jishin no Hisaku,Filler,G-8 Arc,2004,514,7.2
206,Saraba Kaigun Yousai! Dasshutsu e no Saigo no Koubou,Filler,G-8 Arc,2004,532,7.5
207,Long Ring Long Land no Dai Bouken!,Canon,Long Ring Long Land Arc,2004,600,7.2
208,Foxy Kaizoku Dan to Davy Back!,Canon,Long Ring Long Land Arc,2004,586,7.1
209,Dai Ikkaisen! Gururi Isshuu Doughnut Race,Canon,Long Ring Long Land Arc,2004,584,7.2
210,Gingitsune no Foxy! Mouretsu Bougai Kousei,Canon,Long Ring Long Land Arc,2004,589,7.1
211,Dai 2 Kaisen! Buchi Kome Groggy Ring,Canon,Long Ring Long Land Arc,2004,588,7.3
212,Red Card Renpatsu! Groggy Ring,Canon,Long Ring Long Land Arc,2004,579,7.5
213,Dai Sankaisen! Guru Guru Roller Race!,Canon,Long Ring Long Land Arc,2004,547,7.1
214,Hakunetsu Bakusou Race! Saishuu Round Totsunyuu!,Canon,Long Ring Long Land Arc,2004,541,7.4
215,Unaru Netsukyuu Goukyuu! Kaizoku Dodgeball!,Canon,Long Ring Long Land Arc,2005,561,6.8
216,Dangai no Kessen! Daruma-san ga Koronda!,Canon,Long Ring Long Land Arc,2005,569,6.7
217,Captain Taiketsu! Saishuusen Combat!,Canon,Long Ring Long Land Arc,2005,592,6.9
218,Zenkai Noro Noro Kougeki VS Fujimi no Luffy,Canon,Long Ring Long Land Arc,2005,584,7
219,Souzetsu Nettou Combat! Unmei no Saishuu Kecchaku,Canon,Long Ring Long Land Arc,2005,572,7.3
220,Ushinatta? Ubawareta? Omae wa Dare Da?,Filler,Ocean's Dream Arc,2005,481,7.1
221,Fue o Idaita Nazo no Shounen to Robin no Suiri!,Filler,Ocean's Dream Arc,2005,480,6.9
