Episode Number,Episode Name,Episode Type,Arc Name,Year,Total Vote,Average Rating
435,Magellan Tsuyoshi! Bon Clay Tekizen Toubou,Canon,Impel Down Arc,2010,601,8.1
436,Shiyuu Kessu! Sutemi no Luffy Saigo no Ichigeki,Canon,Impel Down Arc,2010,671,8.2
437,Dachi Dakara: Bon Clay Kesshi no Kyuushutsukou,Canon,Impel Down Arc,2010,630,8
438,Jigoku ni Rakuen! Impel Down Level 5.5,Canon,Impel Down Arc,2010,515,7.5
439,Luffy Chiryou Kaishi: Ivan-san Kiseki no Chikara!!,Canon,Impel Down Arc,2010,534,7.3
440,Kiseki o Shinjite! Bon Clay Tamashii no Seien,Canon,Impel Down Arc,2010,543,7.7
441,Luffy Fukkatsu! Iwa-san Datsugoku Keikaku Shidou!!,Canon,Impel Down Arc,2010,535,7.8
442,Ace Gosou Kaishi: Saikasou Level 6 no Koubou!,Canon,Impel Down Arc,2010,575,8.1
443,Saikyou Team Kessei: Shinkan! Inpel Down,Canon,Impel Down Arc,2010,568,8.1
444,Saranaru Konran! Kurohige Teach Shuurai!,Canon,Impel Down Arc,2010,577,8.1
445,Kiken na Deai! Kurohige to Ame no Shiryuu,Canon,Impel Down Arc,2010,522,7.8
446,Iji demo Taorenu! Honki no Hannyabaru,Canon,Impel Down Arc,2010,758,8.3
447,Ikari no Jet Pistol: Luffy vs Kurohige,Canon,Impel Down Arc,2010,"2,039",9
448,Magellan o Tomero! Iva-san Ougi Sakuretsu,Canon,Impel Down Arc,2010,554,7.9
449,Magellan no Kisaku! Habamareta Datsugoku Keikaku,Canon,Impel Down Arc,2010,575,8.1
450,"Datsugoku Team Zettaizetsumei: Kinjite ""Venom Demon""",Canon,Impel Down Arc,2010,"1,595",8.9
451,Okose Saigo no Kiseki: Seigi no Mon o Toppa Seyo,Canon,Impel Down Arc,2010,"2,340",9.2
452,Mezase Kaigun Honbu: Ace Kyuushutsu e no Funade!,Canon,Impel Down Arc,2010,555,7.9
453,Nakama-tachi no Yukue: Weatheria Report to Cyborg Animal,Filler,Straw Hat's Separation Serial,2010,474,7.1
454,Nakama-tachi no Yukue: Kyochou no Hina to Momoiro no Taiketsu,Filler,Straw Hat's Separation Serial,2010,533,6.3
455,Nakama-tachi no Yukue: Kakumeigun to Boushoku no Mori no Wana!,Filler,Straw Hat's Separation Serial,2010,471,7.1
456,Nakama-tachi no Yukue: Kyodai na Bohyou to Pantsu no On,Filler,Straw Hat's Separation Serial,2010,480,7.1
457,Marineford Chokuzen Kaisou Special: Kyoudai no Chikai!,Canon,Marineford Arc,2010,496,6.7
458,Marineford Chokuzen Kaisou Special: Shuuketsu! San Taishou,Canon,Marineford Arc,2010,554,6.7
459,Kessen no Toki Semaru! Kaigun Saikyou no Fujin Kansei!,Canon,Marineford Arc,2010,"2,232",9.1
460,Kyodai Kantai Arawaru: Shuurai! Shirohige Kaizokudan,Canon,Marineford Arc,2010,"2,265",9.1
461,Kessen no Makuake! Ace to Shirohige no Kako,Canon,Marineford Arc,2010,"2,510",9.2
462,Sekai o Horobosu Chikara! Guragura no Mi no Nouryoku,Canon,Marineford Arc,2010,"2,198",9.1
463,Subete o Yakitsukusu!! Taishou Akainu no Chikara!,Canon,Marineford Arc,2010,"2,319",9.2
464,Majin no Shison! Little Oars Jr. Bakushin!,Canon,Marineford Arc,2010,"2,152",9.1
465,Shousha dake ga Seigi Hatsudou! Sengoku no Sakusen!,Canon,Marineford Arc,2010,"2,384",9.3
466,Mugiwara Team Touchaku Fuunkyuu o Tsugeru Senjou,Canon,Marineford Arc,2010,"2,931",9.4
467,Shinde mo Tasukeru: Luffy vs Kaigun Battle Start,Canon,Marineford Arc,2010,"2,525",9.3
468,Gekisen no Renzoku! Nouryokusha Gundan VS Nouryokusha Gundan,Canon,Marineford Arc,2010,"2,261",9.2
469,Kuma ni Okita Ihen Iva-san Ikari no Ichigeki,Canon,Marineford Arc,2010,"2,138",9
470,Kengou Mihawk Luffy ni Semaru Kokutou no Zangeki,Canon,Marineford Arc,2010,"2,208",9.2
471,Senmetsu Sakusen Shidou: Pacifista Gundan no Iryoku,Canon,Marineford Arc,2010,"2,103",9.1
472,Akainu no Bouryaku! Otoshiirerareta Shirohige,Canon,Marineford Arc,2010,"2,220",9.2
473,Houiheki Sadou! Shirohige Kaizokudan Zettaizetsumei!!,Canon,Marineford Arc,2010,"2,158",9.2
474,Shokei Shikkou Shirei Kudaru: Houiheki o Toppa Seyo!,Canon,Marineford Arc,2010,"3,310",9.5
475,Saishuu Kyokumen Totsunyuu! Shirohige Kishikaisei no Itte,Canon,Marineford Arc,2010,"2,397",9.3
476,Luffy Chikaratsuku! Oris Hiroba no Souryokusen!!,Canon,Marineford Arc,2010,"2,235",9.2
477,Inochi o Kezuru Chikara: Tension Hormone Futatabi,Canon,Marineford Arc,2010,"2,109",9.1
478,Yakusoku no Tame ni!! Gekitou! Luffy to Coby,Canon,Marineford Arc,2010,"2,482",9.3
479,Shokeidai Mokuzen! Hirakareta Ace e no Michi!!,Canon,Marineford Arc,2010,"2,203",9.2
480,Sorezore no Eranda Michi: Luffy vs Garp!,Canon,Marineford Arc,2010,"3,552",9.5
481,Ace Kyuushutsu! Shirohige Saigo no Senchou Meirei!,Canon,Marineford Arc,2010,"3,964",9.6
482,Hi o mo Yaki Tsukusu Chikara: Akainu Hijou no Tsuigeki,Canon,Marineford Arc,2011,"13,320",9.7
483,Kotae o Sagashite: Hiken Ace Senjou ni Shisu,Canon,Marineford Arc,2011,"20,302",9.6
484,Kaigun Honbu Houkai! Shirohige Kotobanaki Ikari!,Canon,Marineford Arc,2011,"13,546",9.7
485,Kejime o Tsukeru: Shirohige vs Kurohige Kaizokudan,Canon,Marineford Arc,2011,"19,160",9.6
486,Show no Kaimaku: Akasareta Kurohige no Takurami,Canon,Marineford Arc,2011,"3,177",9.4
487,Akainu no Shuunen! Luffy o Osou Magma no Kobushi,Canon,Marineford Arc,2011,"2,546",9.2
488,Hisshi no Sakebi: Unmei o Kaeru Yuuki Aru Suubyou,Canon,Marineford Arc,2011,"3,981",9.5
489,Shanks Kenzan! Choujou Sensou Tsui ni Shuuketsu,Canon,Marineford Arc,2011,"3,915",9.5
490,"Gun'yuu Kakkyo Su! ""Atarashii Jidai"" no Hajimari!",Canon,Post-War Arc,2011,"1,379",8.4
491,Nyougashima Jouriku: Luffy o Semeru Kakoku na Genjitsu,Canon,Post-War Arc,2011,"1,435",8.6
492,"Saikyou Tag! Funtou, Luffy to Toriko!",Filler,Toriko Crossover,2011,614,5.5
493,Luffy to Ace: Kyoudai no Deai no Monogatari!,Canon,Post-War Arc,2011,"1,153",8.3
494,Sabo Toujou! Gray Terminal no Shounen,Canon,Post-War Arc,2011,879,8.1
495,Ore wa Nigenai: Ace Kesshi no Kyuushutsu Sakusen,Canon,Post-War Arc,2011,783,7.8
496,Itsuka Umi e! Sannin no Akudou Chikai no Sakazuki!,Canon,Post-War Arc,2011,888,8
497,Dadan Ikka to no Wakare!? Kansei! Himitsu Kichi,Canon,Post-War Arc,2011,771,7.8
498,Luffy Deshiiri!? Kaizoku Ou to Tatakatta Otoko!,Canon,Post-War Arc,2011,602,7.4
499,Ootora to no Kessen! Senchou ni Naru no wa Dare Da!,Canon,Post-War Arc,2011,590,7.4
500,Ubawareta Jiyuu! Sankyoudai ni Semaru Kizoku no Wana,Canon,Post-War Arc,2011,662,7.7
501,Hanatareta Honoo: Gray Terminal no Kiki,Canon,Post-War Arc,2011,654,7.8
502,Jiyuu wa Doko ni Aru? Shounen no Kanashiki Funade,Canon,Post-War Arc,2011,687,7.8
503,Yoroshiku Tanomu! Kyoudai kara Todoita Tegami!,Canon,Post-War Arc,2011,"1,746",8.9
504,Yakusoku o Hatasu Tame: Sorezore no Tabidachi!,Canon,Post-War Arc,2011,853,8.2
505,Aitsura ni Aitee! Luffy Namida no Sakebi,Canon,Post-War Arc,2011,"1,956",9.1
506,Mugiwara no Ichimi Gekishin! Motarasareta Kyouhou,Canon,Post-War Arc,2011,788,7.9
507,Meiou Rayleigh to no Saikai: Luffy Ketsudan no Toki,Canon,Post-War Arc,2011,773,7.9
508,Senchou no Moto e: Sorajima no Datsugoku to Fuyujima no Jiken,Canon,Post-War Arc,2011,557,7.3
509,Sesshoku! Daikengou Mihawk: Zoro Iji no Shitou,Canon,Post-War Arc,2011,564,7.6
510,Sanji no Junan: Oukoku e to Kikan Shita Joou!,Canon,Post-War Arc,2011,550,7.5
511,Masaka no Saijouriku! Luffy Marineford e!,Canon,Post-War Arc,2011,653,8.1
512,Nakama ni Todoke: Kakemeguru Dai News!,Canon,Post-War Arc,2011,623,7.8
513,Ugokidasu Kaizoku-tachi! Kyoutendouchi no Shinsekai,Canon,Post-War Arc,2011,546,7.4
514,Jigoku o Ikinuke: Sanji Otoko o Kaketa Shoubu,Canon,Post-War Arc,2011,537,7.2
515,Madamada Tsuyoku Naru! Zoro Senchou e no Chikai,Canon,Post-War Arc,2011,563,7.8
516,Luffy Shugyou Kaishi: 2-nengo ni Yakusoku no Basho de,Canon,Post-War Arc,2011,"2,006",9.1
517,Shinshou Kaimaku: Saishuuketsu! Mugiwara no Ichimi,Canon,Return to Sabaody Arc,2011,"2,164",9.1
518,Isshokusokuhatsu! Luffy Tai Nise Luffy,Canon,Return to Sabaody Arc,2011,860,8.2
519,Kaigun Shutsudou: Nerawareta Mugiwara no Ichimi,Canon,Return to Sabaody Arc,2011,761,7.9
520,Oomono Shuuketsu: Nise Mugiwara Ichimi no Kyoui,Canon,Return to Sabaody Arc,2011,685,7.8
521,Sentou Kaishi! Misero Shugyou no Seika!,Canon,Return to Sabaody Arc,2011,"2,167",9.2
522,Zen'in Shuugou: Luffy Shinsekai e no Funade,Canon,Return to Sabaody Arc,2011,"1,163",8.6
523,Kyougaku no Shinjitsu: Sunny-gou o Mamotta Otoko,Canon,Fishman Island Arc,2011,735,7.9
524,Kaichuu no Shitou: Arawareta Oounabara no Akuma,Canon,Fishman Island Arc,2011,486,7.5
525,Shinkai de Sounan: Hagureta Mugiwara no Ichimi,Canon,Fishman Island Arc,2011,468,7.5
526,Kaitei Kazan Funka! Nagasarete Gyojintou,Canon,Fishman Island Arc,2011,461,7.5
527,Gyojintou Jouriku: Uruwashiki Ningyo-tachi,Canon,Fishman Island Arc,2011,465,7.6
528,Koufun Bakuhatsu! Sanji Seimei no Kiki!,Canon,Fishman Island Arc,2011,474,7.3
529,Gyojintou Metsubou!? Sharley no Yogen,Canon,Fishman Island Arc,2011,497,7.3
530,Gyojintou no Ou: Kaishin Neptune!,Canon,Fishman Island Arc,2012,455,7.4
531,Ryuuguujou! Tasuketa Same ni Tsurerarete,Canon,Fishman Island Arc,2012,460,7.1
532,Yowamushi de Nakimushi! Koukakutou no Ningyo Hime,Canon,Fishman Island Arc,2012,459,7.2
533,Kinkyuu Jitai Hassei: Senkyo Sareta Ryuuguujou,Canon,Fishman Island Arc,2012,453,7.2
534,Ryuuguujou Gekishin! Shirahoshi Yuukai Jiken,Canon,Fishman Island Arc,2012,457,7.5
535,Hody Shuurai: Fukushuu Keikaku no Hajimari,Canon,Fishman Island Arc,2012,447,7.3
536,Ryuuguujou no Kessen! Zoro Tai Hody,Canon,Fishman Island Arc,2012,467,7.7
537,Shirahoshi o Mamore: Decken no Tsuigeki,Canon,Fishman Island Arc,2012,462,7.7
538,Ichimi Haiboku!? Hody Ryuuguujou Seiatsu,Canon,Fishman Island Arc,2012,451,7.6
539,Yomigaeru Innen! Nami to Gyojin Kaizokudan!,Canon,Fishman Island Arc,2012,453,7.5
540,Dorei Kaihou no Eiyuu: Boukenka Tiger,Canon,Fishman Island Arc,2012,472,7.7
541,Kizaru Toujou! Tiger o Nerau Wana!,Canon,Fishman Island Arc,2012,563,8.1
542,Team Kessei! Chopper o Sukue,Filler,Toriko Crossover,2012,428,5.6
543,Eiyuu no Saigo: Tiger Shougeki no Shinjitsu,Canon,Fishman Island Arc,2012,602,8.2
544,Kaizokudan Bunretsu: Jinbe Tai Arlong,Canon,Fishman Island Arc,2012,465,7.5
545,Yureru Gyojintou! Hyouchaku Shita Tenryuubito,Canon,Fishman Island Arc,2012,462,7.3
546,Totsuzen no Higeki! Mirai o Tozasu Kyoudan,Canon,Fishman Island Arc,2012,494,7.9
547,Futatabi Genzai e! Ugokidasu Hody,Canon,Fishman Island Arc,2012,446,7.6
548,Oukoku Gekishin: Neptune Shokei Shirei,Canon,Fishman Island Arc,2012,435,7.5
549,Shoujita Kiretsu! Luffy Tai Jinbe,Canon,Fishman Island Arc,2012,438,7.6
550,Hody no Ihen: Kyouyaku no Shin no Chikara!,Canon,Fishman Island Arc,2012,446,7
551,Kessen Hajimaru: Gyoncorde Hiroba!,Canon,Fishman Island Arc,2012,442,7.1
552,Shougeki no Kokuhaku: Otohime Ansatsu no Shinjitsu,Canon,Fishman Island Arc,2012,448,7.2
553,Shirahoshi no Namida! Luffy Tsui ni Toujou,Canon,Fishman Island Arc,2012,567,8.1
554,Dai Gekitotsu! Mugiwara Ichimi VS 10 Man no Teki,Canon,Fishman Island Arc,2012,"1,810",9
555,Oowaza Sakuretsu! Zoro Sanji Shutsugeki!,Canon,Fishman Island Arc,2012,479,7.9
556,Hatsu Hirou! Sunny Gou no Himitsu Heiki!,Canon,Fishman Island Arc,2012,454,7.6
557,Iron Pirate! Franky Shougun Toujou,Canon,Fishman Island Arc,2012,442,7.5
558,Noah Sekkin! Gyojintou Kaimetsu no Kiki!,Canon,Fishman Island Arc,2012,435,7.2
559,Isoge Luffy! Shirahoshi Zettaizetsumei,Canon,Fishman Island Arc,2012,436,7.1
560,Gekitou Kaishi! Luffy Tai Hody!,Canon,Fishman Island Arc,2012,443,7.3
561,Dairansen! Ichimi Tai Shin Gyojin Kaizokudan!,Canon,Fishman Island Arc,2012,444,7.3
562,Luffy Haiboku!? Hody Fukushuu no Toki,Canon,Fishman Island Arc,2012,443,7
563,Shougeki no Jijitsu! Hody no Shoutai!,Canon,Fishman Island Arc,2012,451,6.9
564,Zero ni! Luffy e no Atsuki Negai!,Canon,Fishman Island Arc,2012,443,7.2
565,Luffy Konshin no Ichigeki! Red Hawk Sakuretsu,Canon,Fishman Island Arc,2012,475,7.7
566,Tsui ni Kecchaku! Hody Saishuu Kessen,Canon,Fishman Island Arc,2012,449,7.6
567,Tomare Noah! Kesshi no Elephant Gatling!,Canon,Fishman Island Arc,2012,459,7.6
568,Mirai e! Taiyou e to Tsuzuku Michi!,Canon,Fishman Island Arc,2012,519,7.8
569,Akasareta Himitsu: Kodai Heiki no Shinjitsu,Canon,Fishman Island Arc,2012,456,7.4
570,Ichimi Kyougaku! Aratanaru Kaigun Gensui!,Canon,Fishman Island Arc,2012,522,7.9
571,Okashizuki! Yonkou Big Mom,Canon,Fishman Island Arc,2012,500,7.9
572,Zento Tanan: Shin Sekai ni Machiukeru Wana,Canon,Fishman Island Arc,2012,440,7.6
573,Tsui ni Shukkou! Sayonara Gyojin-tou,Canon,Fishman Island Arc,2012,446,7.4
574,Shin Sekai e! Saikyou no Umi o Mezashite,Canon,Fishman Island Arc,2012,441,7.3
575,Z no Yabou Hen: Chiisana Kyojin Lily!,Filler,Z's Ambition Arc,2012,390,6.9
576,Z no Yabou Hen: Nazo no Saikyou Gundan Toujou!,Filler,Z's Ambition Arc,2012,388,6.8
577,Z no Yabou Hen: Kesshi no Dai Dasshutsu Sakusen!,Filler,Z's Ambition Arc,2012,388,6.7
578,Z no Yabou Hen: Luffy VS Shuzo!,Filler,Z's Ambition Arc,2012,411,6.6
579,Jouriku! Moeru Shima Punk Hazard,Canon,Punk Hazard Arc,2013,465,7.5
580,Shakunetsu no Tatakai! Luffy Tai Kyodai Ryuu!,Canon,Punk Hazard Arc,2013,461,7.4
581,Ichimi Souzen! Shougeki no Kubi dake Samurai Toujou!,Canon,Punk Hazard Arc,2013,456,7.1
582,Kyougaku! Tsui ni Akasareru Shima no Himitsu,Canon,Punk Hazard Arc,2013,455,7.3
583,Kodomo-tachi o Sukue! Ichimi Sentou Kaishi,Canon,Punk Hazard Arc,2013,446,7.1
584,Kenjutsu Shoubu: Brook Tai Nazo no Doutai Samurai,Canon,Punk Hazard Arc,2013,442,7.5
585,Shichibukai! Trafalgar Law,Canon,Punk Hazard Arc,2013,487,7.8
586,Dai Pinch: Luffy Gokkan no Mizuumi ni Shizumu,Canon,Punk Hazard Arc,2013,472,7.8
587,Gekitotsu! Law VS Smoker Chuujou,Canon,Punk Hazard Arc,2013,585,8.2
588,2 Nenburi no Saikai! Luffy to Law,Canon,Punk Hazard Arc,2013,465,7.8
589,Sekai Saiaku Kyoufu no Kagakusha Caesar,Canon,Punk Hazard Arc,2013,439,7.3
590,Jijou Saikyou Colabo VS Umi no Taishokukan,Filler,Toriko and Dragon Ball Crossover,2013,521,5.6
591,Chopper Gekido Master Hidounaru Jikken,Canon,Punk Hazard Arc,2013,449,7.4
592,Ichimi Massatsu! Densetsu no Koroshiya Raishuu!,Canon,Punk Hazard Arc,2013,440,7.1
593,Nami o Sukue! Luffy Yukiyama no Tatakai,Canon,Punk Hazard Arc,2013,442,7.6
594,Kessei! Luffy-Law Kaizoku Doumei!,Canon,Punk Hazard Arc,2013,471,7.8
595,Master o Toraero: Kaizoku Doumei Sakusen Kaishi!,Canon,Punk Hazard Arc,2013,442,7.4
596,Zenmetsu no Kiki: Shi no Monster Hirai,Canon,Punk Hazard Arc,2013,434,7.3
597,Dai-Gekisen: Caesar Shin no Nouryoku Hatsudou!,Canon,Punk Hazard Arc,2013,456,7.9
598,Honoo Kirisaku Samurai! Kitsunebi no Kin'emon!,Canon,Punk Hazard Arc,2013,435,7.5
599,Shougeki! Nazo no Otoko Vergo no Shoutai!,Canon,Punk Hazard Arc,2013,446,7.6
600,Kodomo-tachi o Mamore! Semaru Master no Ma no Te,Canon,Punk Hazard Arc,2013,442,7.2
601,Shin Sekai Gekishin: Caesar Akumu no Jikken,Canon,Punk Hazard Arc,2013,435,7.2
602,Shijou Saiaku no Satsuriku Heiki! Shinokuni,Canon,Punk Hazard Arc,2013,433,7.3
603,Hangeki Kaishi! Luffy-Law Daidasshutsu,Canon,Punk Hazard Arc,2013,444,7.8
604,Mezase R-tou! Kaizoku Doumei Kaishingeki!,Canon,Punk Hazard Arc,2013,435,7.5
605,Tashigi no Namida: G-5 Kesshi no Toppa Sakusen,Canon,Punk Hazard Arc,2013,449,7.3
606,Uragiri no Chuujou! Kichiku no Vergo,Canon,Punk Hazard Arc,2013,441,7.4
607,Hakunetsu no Gekisen: Luffy VS Caesar,Canon,Punk Hazard Arc,2013,475,8
608,Yami no Kuromaku! Doflamingo Ugoku!,Canon,Punk Hazard Arc,2013,448,7.6
609,Luffy Toushi!? Kyoufu no Yukionna Monet!,Canon,Punk Hazard Arc,2013,442,7.6
610,Butsukaru Kobushi! Futari no Chuujou no Tatakai,Canon,Punk Hazard Arc,2013,446,7.3
611,Chiisana Dragon! Momonosuke Arawaru,Canon,Punk Hazard Arc,2013,439,7.3
612,Fubuki no Shitou: Mugiwara no Ichimi Tai Yukionna,Canon,Punk Hazard Arc,2013,450,7.5
613,Ougi Sakuretsu! Zoro Saikyou no Ittou-ryuu!,Canon,Punk Hazard Arc,2013,"1,718",9
614,Tomodachi o Mamoru! Mocha Inochi-gake no Tousou,Canon,Punk Hazard Arc,2013,479,7.9
615,Chahige Hitsuu! Luffy Ikari no Ichigeki,Canon,Punk Hazard Arc,2013,474,7.9
616,Shougeki no Kecchaku! Smoker Tai Vergo!,Canon,Punk Hazard Arc,2013,"1,881",9.2
617,Caesar Gekiha! Saikyou no Grizzly Magnum,Canon,Punk Hazard Arc,2013,510,8.1
618,Shuurai! Dressrosa kara no Shikaku,Canon,Punk Hazard Arc,2013,441,7.6
619,Ooabare! Muteki no Franky Shougun,Canon,Punk Hazard Arc,2013,447,7.9
620,Zettai Zetsumei! Punk Hazard Dai-Bakuhatsu,Canon,Punk Hazard Arc,2013,484,7.9
621,Caesar o Hokaku-seyo - General Canon Sakuretsu,Canon,Punk Hazard Arc,2013,472,7.9
622,Kandou no Saikai! Momonosuke to Kin'emon,Canon,Punk Hazard Arc,2013,458,7.7
623,Sekibetsu no Toki - Punk Hazard Shukkou!,Canon,Punk Hazard Arc,2013,454,7.6
624,G-5 Kaimetsu! Doflamingo Kyuushuu!,Canon,Punk Hazard Arc,2013,693,8.2
625,Kinpaku! Aokiji tai Doflamingo,Canon,Punk Hazard Arc,2013,568,8
626,Kieta Caesar! Kaizoku Doumei Shutsugeki,Filler,Caesar Retrieval Arc,2013,392,6.7
627,Luffy Umi ni Shisu!? Kaizoku Doumei Houkai,Filler,Caesar Retrieval Arc,2014,422,6.7
628,Daigyakuten! Sakuretsu Luffy Ikari no Tekken,Filler,Caesar Retrieval Arc,2014,424,6.6
629,Gekishin! Shinsekai Ugokasu Dai News,Canon,Dressrosa Arc,2014,794,8.1
630,Bouken! Ai to Jounetsu no Kuni Dressrosa,Canon,Dressrosa Arc,2014,683,7.8
631,Nekkyou Uzumaku: Corrida Colosseum,Canon,Dressrosa Arc,2014,741,8
632,Kiken na Koi: Odoriko Violet,Canon,Dressrosa Arc,2014,670,7.8
633,Saikyou no Mumei Senshi! Lucy Toujou,Canon,Dressrosa Arc,2014,660,7.7
634,Kaizoku Kikoushi Cavendish,Canon,Dressrosa Arc,2014,683,7.9
635,Unmei no Saikai: Hyena no Bellamy,Canon,Dressrosa Arc,2014,686,7.9
636,Choushinsei! Hitokui no Bartolomeo,Canon,Dressrosa Arc,2014,699,7.9
637,Gun'yuu Kakkyo! Hakunetsu no B Block!,Canon,Dressrosa Arc,2014,668,7.8
638,Ichigeki Hissatsu! Kyoui no King Punch,Canon,Dressrosa Arc,2014,716,8
639,Tougyo Shuurai! Shi no Tekkyou o Toppa Seyo,Canon,Dressrosa Arc,2014,655,7.7
640,Bouken! Yousei no Shima Green Bit,Canon,Dressrosa Arc,2014,525,7.4
641,Shirarezaru Sekai Tontatta Oukoku,Canon,Dressrosa Arc,2014,545,7.5
642,Seiki no Bouryaku: Doflamingo Ugoku,Canon,Dressrosa Arc,2014,998,8.4
643,Tenchi Yurugasu! Taishou Fujitora no Jitsuryoku,Canon,Dressrosa Arc,2014,"1,020",8.4
644,Ikari no Ichigeki! Kyojin vs Lucy,Canon,Dressrosa Arc,2014,696,7.9
645,Hakai-hou Sakuretsu! Lucy Kikiippatsu,Canon,Dressrosa Arc,2014,532,7.5
646,Densetsu no Kaizoku - Don Chinjao!,Canon,Dressrosa Arc,2014,"1,828",9
647,Hikari to Kage - Dressrosa ni Hisomu Yami!,Canon,Dressrosa Arc,2014,535,7.7
648,Shutsugeki - Densetsu no Hero Usoland,Canon,Dressrosa Arc,2014,526,7.6
649,Gekisen Kecchaku! Lucy VS Chinjao!,Canon,Dressrosa Arc,2014,"1,003",8.4
650,Luffy to Shukumei no Ken Toushi Rebecca,Canon,Dressrosa Arc,2014,693,7.9
651,Mamorinuku! Rebecca to Omocha no Heitai,Canon,Dressrosa Arc,2014,701,8
652,Saigo no Chou Gekisen Ku - D Block Kaisen,Canon,Dressrosa Arc,2014,519,7.6
653,Kessen! Joura vs Mugiwara no Ichimi,Canon,Dressrosa Arc,2014,516,7.5
654,Yoshiken! Hakuba no Cavendish,Canon,Dressrosa Arc,2014,671,7.9
655,Dai Kessen! Sanji VS Doflamingo,Canon,Dressrosa Arc,2014,"1,061",8.4
656,Rebecca no Shi no Ken! Haisui no Kenbu,Canon,Dressrosa Arc,2014,646,7.7
657,Saikyou no Senshi! Logan vs Rebecca,Canon,Dressrosa Arc,2014,516,7.6
658,Shougeki! Omocha no Heitai no Shoutai!,Canon,Dressrosa Arc,2014,665,7.9
659,Senritsu no Kako! Dressrosa no Himitsu,Canon,Dressrosa Arc,2014,740,8.1
660,Akumu! Dressrosa Higeki no Ichiya,Canon,Dressrosa Arc,2014,746,8.2
